,Adjective,Adj_Type,Count,PP,NMod,Bare_in_PP_Sing,Bare_in_PP_Pl,Bare_in_NP_Sing,Bare_in_NP_Pl,PP_in_NP,PP_in_VP,PP_in_AP,PP_Percent,Prep_Entropies,HW_Entropies,PP_HW_Entropies
0,local,Relational,46211,23719,0.048321828136158054,0.276402883764071,0.36177747797124665,0.282465213910108,0.35134491787669603,0.5177705636831232,0.39373498039546356,0.036510814115266244,0.5132760598125987,1.911868100413436,5.782461487734187,7.231499435271937
1,national,Relational,30192,14691,0.10429915209326975,0.33047444013341504,0.1884827445374719,0.3430047694753577,0.16676603073661897,0.5943094411544483,0.3261180314478252,0.03199237628480022,0.48658585055643877,1.7581988871527887,6.0155108496676615,7.055252847338661
2,political,Relational,30428,14285,0.022380701985013803,0.3883094154707735,0.27616380819040953,0.3560864992769817,0.246582095438412,0.5770388519425971,0.3103955197759888,0.03927196359817991,0.46946891021427634,1.6145346931162794,6.069184217499464,7.0789213561021285
3,public,Relational,31335,13661,0.1624062549864369,0.424639484664373,0.24097796647390382,0.4343705122067975,0.20236157651188766,0.5566210379913623,0.34880316228680186,0.03989459043993851,0.435966172012127,1.6348589692957491,5.407755055405685,7.005910563828677
4,economic,Relational,23941,10776,0.057850549266947916,0.486358574610245,0.24610244988864144,0.4444258802890439,0.21736769558497973,0.642260579064588,0.2606718634001485,0.03888270230141054,0.4501065118416106,1.61726419605124,5.4932767090040056,6.8524386827910035
5,international,Relational,19011,8787,0.039030035242754196,0.36997837714805965,0.25059747354045747,0.3568460365051812,0.23333859344589974,0.5929213611016274,0.33469898714009333,0.02367133265050643,0.4622060912103519,1.7904465944552714,6.043317231760186,6.917668727934231
6,european,Relational,14583,8046,0.07159020777617774,0.24857071836937608,0.3093462590106885,0.2696290200918878,0.28327504628677225,0.5906040268456376,0.31792194879443203,0.03554561272682078,0.5517383254474388,1.8014035860970397,5.426867592993384,6.928382324945748
7,financial,Relational,15969,7128,0.05974074769866616,0.30808080808080807,0.34441638608305275,0.33026488822092803,0.3181163504289561,0.5370370370370371,0.35970819304152635,0.03268799102132435,0.4463648318617321,1.7752477108191942,5.146615600266291,6.716148648569898
8,american,Relational,11866,5514,0.04297994269340974,0.2841857091040987,0.3258977149075082,0.28147648744311476,0.28400471936625654,0.573449401523395,0.32861806311207836,0.042437431991294884,0.4646890274734536,1.7225196329320196,6.49254824752459,7.051969667389087
9,individual,Relational,13511,7035,0.04041151654207683,0.17569296375266524,0.5356076759061834,0.1905114351269336,0.479461179779439,0.5874911158493248,0.31755508173418623,0.03695806680881308,0.5206868477536822,1.6766754220291067,6.652228146069555,6.915840060756392
10,natural,Relational,14111,5291,0.09949684643186167,0.4365904365904366,0.2424872424872425,0.36163276876195877,0.17482814825313586,0.5293895293895294,0.35664335664335667,0.05462105462105462,0.3749557083126639,1.5529116660460047,5.193650652612616,6.575948323984909
11,legal,Relational,13156,5310,0.041653998175737304,0.33408662900188324,0.2919020715630885,0.3351322590453025,0.24931590148981453,0.5414312617702448,0.3463276836158192,0.04745762711864407,0.40361812100942535,1.6071540230630603,5.408629633763834,6.548277599515847
12,industrial,Relational,11600,6033,0.09129310344827586,0.3732802917288248,0.3232222774738936,0.38275862068965516,0.2944827586206897,0.6303663185811371,0.2708436930217139,0.03712912315597547,0.5200862068965517,1.6536517028213216,5.406249426231411,6.866886310785361
13,military,Relational,10231,4942,0.041247189913009484,0.4030756778632133,0.27033589639821937,0.3829537679601212,0.24679894438471311,0.5637393767705382,0.3462161068393363,0.0339943342776204,0.483041735900694,1.6564256444388952,5.8859890993754895,6.803323628107718
14,professional,Relational,10783,4523,0.02847074098117407,0.36480212248507626,0.31726730046429363,0.32894370768802744,0.27190948715570806,0.5432235242095954,0.35640061905814724,0.03758567322573513,0.41945655197996845,1.6609445311942441,5.9486526461422775,6.569300897066202
15,traditional,Relational,9850,4788,0.018172588832487308,0.24791144527986633,0.3362573099415205,0.24923857868020305,0.2968527918781726,0.4674185463659148,0.38596491228070173,0.05973266499582289,0.48609137055837565,1.8002906453687109,6.487052612300658,6.680940450894617
16,german,Relational,10705,4517,0.045305931807566556,0.32100951959265,0.2317910117334514,0.28958430639887905,0.20551144325081738,0.5656409121098074,0.34536196590657514,0.03342926721275183,0.42195235871088277,1.8528491081996028,6.3943675469421635,6.984758765951721
17,medical,Relational,8694,3980,0.06993328732459167,0.3972361809045226,0.2804020100502513,0.41626409017713367,0.24603174603174602,0.5469849246231155,0.35954773869346734,0.035175879396984924,0.45778697952610997,1.8406442373188163,5.164181557380501,6.60296238870264
18,physical,Relational,9387,4156,0.036646425908170875,0.4607795957651588,0.20981713185755535,0.41600085224246297,0.18280600830936403,0.5392204042348412,0.32868142444658327,0.06039461020211742,0.442739959518483,1.5622378120575577,5.788119551666004,6.486884348642938
19,environmental,Relational,8315,3244,0.1407095610342754,0.36775585696670776,0.4343403205918619,0.3733012627781118,0.36067348165965124,0.6155980271270037,0.28822441430332923,0.04192355117139334,0.39013830426939267,1.8327500618237158,5.247775651810681,6.378723109637505
20,annual,Relational,8179,3492,0.027754004156987408,0.3536655211912944,0.14518900343642613,0.3856217141459836,0.1557647634185108,0.4040664375715922,0.5094501718213058,0.03379152348224513,0.4269470595427314,1.7842087731931369,5.09127311332951,6.10750893138454
21,regional,Relational,7658,3496,0.04100287281274484,0.31178489702517165,0.3352402745995423,0.32554191694959517,0.30386523896578743,0.5354691075514875,0.3772883295194508,0.031178489702517163,0.4565160616348916,1.773320126498693,5.625322605354233,6.452644584521661
22,commercial,Relational,7831,3528,0.07048908185416933,0.33843537414965985,0.3543083900226757,0.33520623164346824,0.2870642318988635,0.483843537414966,0.4039115646258503,0.05442176870748299,0.45051717532882135,1.8669771211201553,5.970842758761915,6.602429972463341
23,official,Relational,7702,3080,0.022072189041807324,0.2883116883116883,0.2701298701298701,0.3075824461178915,0.24591015320695922,0.4237012987012987,0.462987012987013,0.03668831168831169,0.3998961308750974,1.8457484318547392,5.845182321186968,6.406544366803769
24,sexual,Relational,6875,3416,0.03418181818181818,0.5819672131147541,0.2268735362997658,0.5367272727272727,0.21716363636363636,0.6223653395784543,0.2848360655737705,0.045081967213114756,0.4968727272727273,1.3889603718359977,5.211672312426458,6.465492964868696
25,domestic,Relational,6934,3604,0.06316700317277185,0.37846836847946724,0.35987791342952274,0.38347274300548023,0.31871935390827805,0.5704772475027747,0.32519422863485015,0.04411764705882353,0.5197577156042689,1.7429785653286116,5.662315126572891,6.555550596335102
26,internal,Relational,6687,3009,0.0711828921788545,0.32801595214356927,0.3363243602525756,0.3261552265589951,0.28906834155824734,0.5417082087072117,0.35925556663343305,0.04287138584247258,0.4499775684163302,1.5870511312484037,5.591046119377523,6.19657508170035
27,potential,Relational,6710,2667,0.015499254843517139,0.22422197225346832,0.42144731908511435,0.21013412816691504,0.3657228017883756,0.5249343832020997,0.34495688038995126,0.0562429696287964,0.39746646795827123,1.4942464355947076,6.027330416213994,6.074961694903475
28,technical,Relational,6693,2667,0.055132227700582695,0.3618297712785902,0.2995875515560555,0.3563424473330345,0.25399671298371435,0.5084364454443194,0.3644544431946007,0.04611923509561305,0.39847601972209773,1.6594442038475385,5.527664731479491,6.285744799197748
29,cultural,Relational,6691,3058,0.024659991032730533,0.3855461085676913,0.3145846958796599,0.3147511582723061,0.26244208638469585,0.6288423806409418,0.27992151733158926,0.041203400915631135,0.4570318338066059,1.4406133652297433,5.8649072390032035,6.4497949377234765
30,christian,Relational,4670,2266,0.06209850107066381,0.37996469549867606,0.20255957634598412,0.3805139186295503,0.1802997858672377,0.5931156222418358,0.3067078552515446,0.04457193292144748,0.48522483940042827,1.5863769888407022,5.276422271096883,6.45315755685776
31,democratic,Relational,4713,2147,0.0791427965202631,0.35165346995808106,0.2384722869119702,0.33672819859961806,0.19669000636537237,0.6376339077782953,0.2864462040055892,0.031672100605496044,0.4555484829195841,1.5494278097393943,5.032016001876697,6.051396490852922
32,educational,Relational,5746,2896,0.04089801601113818,0.3349447513812155,0.3736187845303867,0.313783501566307,0.33762617473024714,0.6367403314917127,0.281767955801105,0.03383977900552486,0.504002784545771,1.7659684948809244,5.1507209579527125,6.2576970789336634
33,mental,Relational,5765,2712,0.033477883781439725,0.48746312684365783,0.23635693215339232,0.41699913269731137,0.208326105810928,0.6382743362831859,0.27654867256637167,0.031342182890855455,0.4704249783174328,1.6306503087311486,4.700705818517633,6.047144045779401
34,scientific,Relational,5828,2906,0.05061770761839396,0.45629731589814176,0.24604267033723332,0.41592312971859985,0.21568291008922444,0.608052305574673,0.2973158981417756,0.04198210598761184,0.498627316403569,1.4505821786826083,5.414161228819101,6.414461565235121
35,historical,Relational,5555,2793,0.031863186318631866,0.37808807733619765,0.2613677049767275,0.33357335733573357,0.22934293429342933,0.5209452201933404,0.3770139634801289,0.047977085571070534,0.5027902790279027,1.4255088301531622,5.703353022451485,6.323565355771535
36,urban,Relational,5492,3016,0.06973780043699927,0.3209549071618037,0.35046419098143233,0.3372177713037145,0.29278951201748,0.6160477453580901,0.27950928381962864,0.042771883289124665,0.5491624180626365,1.7868753568788434,5.193634254646732,6.555145151041479
37,russian,Relational,4708,2063,0.0951571792693288,0.29956374212312165,0.2375181774115366,0.31244689889549704,0.1949872557349193,0.6025206010664081,0.3247697527872031,0.024721279689772176,0.43819031435853867,1.7722436829930128,5.976322664029983,6.52386502910986
38,external,Relational,4852,2233,0.05894476504534213,0.26959247648902823,0.3878190774742499,0.2840065952184666,0.3246084089035449,0.5042543663233319,0.3837886251679355,0.04791759964173757,0.46022258862324816,1.8063745863325211,5.536766683704128,6.111099154796712
39,roman,Relational,3752,1764,0.08395522388059702,0.2709750566893424,0.20634920634920634,0.27398720682302774,0.17777185501066098,0.5668934240362812,0.3168934240362812,0.03798185941043084,0.4701492537313433,1.5386645691255643,5.0890160529328075,6.2418414965142155
40,academic,Relational,4711,2420,0.02759499044788792,0.3495867768595041,0.2863636363636364,0.31819146677987686,0.25429845043515176,0.5669421487603306,0.33429752066115703,0.043801652892561986,0.5136913606452982,1.743515133129834,5.31227606843378,6.289013524393291
41,parliamentary,Relational,4267,2207,0.029528943051324117,0.3647485274127775,0.22338015405527867,0.39934380126552615,0.20810874150456996,0.55595831445401,0.3380154055278659,0.03398278205709107,0.517225216779939,1.5661574448411104,4.863279035503051,6.169321541470552
42,african,Relational,3317,1698,0.07295749170937595,0.2744405182567727,0.36042402826855124,0.2882122399758818,0.31444075972264096,0.6213191990577149,0.29328621908127206,0.022968197879858657,0.5119083509195056,1.7823136480371506,5.4279547032023325,6.19209668843126
43,agricultural,Relational,4085,2162,0.08151774785801713,0.410268270120259,0.30249768732654947,0.408812729498164,0.2736842105263158,0.6290471785383904,0.2816836262719704,0.037927844588344126,0.5292533659730723,1.6339536402227557,4.888651786205735,6.2906996207418775
44,italian,Relational,4645,1834,0.060495156081808395,0.31679389312977096,0.22355507088331517,0.3108719052744887,0.17308934337997847,0.5512540894220284,0.36150490730643403,0.04089422028353326,0.39483315392895585,1.6752685682443593,6.016394901021765,6.4368030603695985
45,federal,Relational,3108,1476,0.06402831402831403,0.2994579945799458,0.17411924119241193,0.3507078507078507,0.1537966537966538,0.5724932249322493,0.35772357723577236,0.02100271002710027,0.4749034749034749,1.9338165357332333,4.630558897198074,5.9974998390162
46,indian,Relational,3194,1540,0.03256105197244834,0.2727272727272727,0.3012987012987013,0.28240450845335,0.26268002504696303,0.5655844155844156,0.35064935064935066,0.025974025974025976,0.48215403882279273,1.8104976842775917,5.768842345008087,6.368185728133792
47,global,Relational,3529,1630,0.05695664494190989,0.4423312883435583,0.1607361963190184,0.4412014735052423,0.1490507225843015,0.6558282208588957,0.2846625766871166,0.024539877300613498,0.4618872201756872,1.6679581430155455,4.782749454098882,6.005007825202793
48,chemical,Relational,1125,501,0.10666666666666667,0.3033932135728543,0.4251497005988024,0.28,0.3537777777777778,0.6207584830339321,0.27345309381237526,0.05189620758483034,0.44533333333333336,1.355008284017623,3.8159873961692328,5.03191279722416
49,electronic,Relational,3366,1146,0.20320855614973263,0.3656195462478185,0.32111692844677137,0.4185977421271539,0.26143790849673204,0.5663176265270506,0.3472949389179756,0.04101221640488656,0.3404634581105169,1.5392234695455733,5.0452211771282975,5.80512786839662
50,literary,Relational,3384,1763,0.03516548463356974,0.39251276233692567,0.27680090754395914,0.37440898345153667,0.2502955082742317,0.6398184912081679,0.2558139534883721,0.049347702779353374,0.5209810874704491,1.4307959360518487,5.141171751547127,6.245879595476042
51,electric,Relational,3174,1091,0.12413358538122243,0.31347387717690195,0.2447296058661778,0.353182104599874,0.19880277252678008,0.5050412465627865,0.4005499541704858,0.04766269477543538,0.34373030875866417,1.63323353661905,4.941582535399223,5.838302155094464
52,catholic,Relational,2699,1316,0.03556872915894776,0.23708206686930092,0.23708206686930092,0.23304927751018895,0.21267135976287513,0.5820668693009119,0.32674772036474165,0.03419452887537994,0.48758799555390886,1.6573399886758071,4.825854915111422,6.083891839747723
53,classical,Relational,3424,1851,0.04994158878504673,0.4035656401944895,0.2069151809832523,0.401285046728972,0.17844626168224298,0.5364667747163695,0.3479200432198811,0.04916261480280929,0.5405957943925234,1.4497812328404804,5.391931754181558,6.309662254166132
54,constitutional,Relational,2996,1445,0.03638184245660881,0.3771626297577855,0.2477508650519031,0.3354472630173565,0.23598130841121495,0.6262975778546713,0.29204152249134946,0.03667820069204152,0.4823097463284379,1.7917557167080005,4.705965357232499,5.9369799025001235
55,residential,Relational,2944,1664,0.058423913043478264,0.40024038461538464,0.34134615384615385,0.41372282608695654,0.30197010869565216,0.5396634615384616,0.37439903846153844,0.03064903846153846,0.5652173913043478,1.7620596506630293,3.591492041649465,5.719382157450577
56,theoretical,Relational,2954,1267,0.012863913337846988,0.27308602999210735,0.31018153117600633,0.25220040622884227,0.2576167907921462,0.47987371744277824,0.3749013417521705,0.06156274664561957,0.42890995260663506,1.6235904291798455,5.21763841774845,5.739259092448698
57,clinical,Relational,3004,1401,0.05892143808255659,0.4282655246252677,0.30977872947894364,0.40246338215712385,0.28195739014647137,0.5082084225553176,0.38900785153461814,0.04568165596002855,0.4663781624500666,1.6979230107841659,5.082497502300651,5.756353360962666
58,monetary,Relational,2592,1098,0.08410493827160494,0.5109289617486339,0.16757741347905283,0.42052469135802467,0.12345679012345678,0.6903460837887068,0.2540983606557377,0.023679417122040074,0.4236111111111111,1.679870948080713,3.3165098292767103,5.727318322606282
59,structural,Relational,2739,1092,0.058415480102227094,0.3342490842490842,0.3553113553113553,0.32603139832055494,0.31288791529755383,0.5595238095238095,0.32875457875457875,0.040293040293040296,0.39868565169769987,1.4693373429670162,4.811397621153951,5.622997210712541
60,psychological,Relational,2777,1018,0.023046453006841917,0.3555992141453831,0.32220039292730845,0.2711559236586244,0.2502700756211739,0.5029469548133595,0.3762278978388998,0.03929273084479371,0.3665826431400792,1.461183098284262,5.248476222658419,5.685465624603726
61,classic,Relational,2606,863,0.06868764389869532,0.2931633835457706,0.18076477404403243,0.3219493476592479,0.14773599386032232,0.4183082271147161,0.44727694090382386,0.04171494785631518,0.33115886415963164,1.6880739316008218,5.454792809484411,5.623516475863262
62,intellectual,Relational,2844,1138,0.0720815752461322,0.4797891036906854,0.1766256590509666,0.4212376933895921,0.14240506329113925,0.546572934973638,0.3312829525483304,0.0632688927943761,0.40014064697609003,1.3105094986492651,5.399390559922534,5.759047568080405
63,medieval,Relational,2398,1402,0.03419516263552961,0.32168330955777463,0.28815977175463625,0.3010842368640534,0.25771476230191825,0.5406562054208274,0.34165477888730383,0.0456490727532097,0.5846538782318599,1.3416824617733716,5.503466926320925,6.144758958436835
64,linguistic,Relational,2582,1397,0.021688613477924088,0.42233357193987114,0.2963493199713672,0.3597986057319907,0.2714949651432998,0.6492483894058697,0.2655690765926986,0.04581245526127416,0.5410534469403563,1.2623231965760466,5.226161816922717,5.745434418432897
65,judicial,Relational,2490,1302,0.03253012048192771,0.5837173579109063,0.1313364055299539,0.5004016064257029,0.15100401606425704,0.598310291858679,0.2880184331797235,0.07757296466973887,0.5228915662650603,1.4210574101776134,3.7385587575167536,5.3844366287114465
66,victorian,Relational,2330,1168,0.08197424892703863,0.2945205479452055,0.2705479452054795,0.31716738197424893,0.2223175965665236,0.5205479452054794,0.3570205479452055,0.05051369863013699,0.5012875536480687,1.3239717845798185,5.330081921800447,6.055854792513708
67,imperial,Relational,2339,1204,0.10004275331338179,0.36710963455149503,0.1420265780730897,0.36938862761864044,0.13125267208208635,0.584717607973422,0.3430232558139535,0.029900332225913623,0.5147498931167166,1.5550655237452053,5.342040232519208,6.1776746066899255
68,australian,Relational,2367,934,0.0904098014364174,0.30728051391862954,0.18629550321199143,0.3523447401774398,0.16518800168990283,0.5802997858672377,0.33940042826552463,0.02462526766595289,0.3945923109421208,2.082847136876495,5.601504350339797,5.964743069329083
69,revolutionary,Relational,2378,1116,0.02691337258200168,0.3897849462365591,0.1496415770609319,0.33767872161480234,0.13624894869638352,0.5940860215053764,0.31362007168458783,0.03046594982078853,0.4693019343986543,1.3936392562149948,5.29937218391998,5.9462784160794335
70,historic,Relational,2265,1037,0.0631346578366446,0.2719382835101254,0.32883317261330763,0.2922737306843267,0.28300220750551874,0.5303760848601736,0.343297974927676,0.03953712632594021,0.4578366445916115,1.5758832009654606,5.076243995749631,5.737071510065437
71,electrical,Relational,2274,836,0.10642040457343888,0.36483253588516745,0.32177033492822965,0.37467018469656993,0.28100263852242746,0.5873205741626795,0.33133971291866027,0.03110047846889952,0.3676341248900616,1.5309646389041203,4.584367687182201,5.581388978638255
72,spiritual,Relational,2290,905,0.024890829694323144,0.4552486187845304,0.1569060773480663,0.3812227074235808,0.12096069868995633,0.5392265193370166,0.3624309392265193,0.05414364640883978,0.3951965065502183,1.4349826778422234,5.258176661624599,5.640656162355279
73,presidential,Relational,2149,1082,0.07166123778501629,0.31608133086876156,0.22920517560073936,0.34713820381572824,0.24383434155421127,0.5517560073937153,0.3826247689463956,0.011090573012939002,0.5034899953466728,1.641086700540232,3.3222040794256857,5.452331919950838
74,gastric,Relational,1569,838,0.12810707456978968,0.6121718377088305,0.21121718377088305,0.6086679413639261,0.17718291905672404,0.7756563245823389,0.18138424821002386,0.021479713603818614,0.5340981516889739,1.5691877645960934,3.9584459021412703,5.115060115439333
75,statistical,Relational,2103,775,0.0461245839277223,0.36,0.3109677419354839,0.3961008083689967,0.2524964336661912,0.5096774193548387,0.3896774193548387,0.04645161290322581,0.36852116024726583,1.472267053750449,4.569241882139409,5.180692210976675
76,diplomatic,Relational,1964,780,0.012219959266802444,0.2653846153846154,0.4076923076923077,0.23523421588594703,0.4414460285132383,0.5756410256410256,0.308974358974359,0.03974358974358974,0.3971486761710794,1.3418261838925896,4.126622253285294,5.082810469201277
77,illegal,Relational,2379,703,0.013451029844472467,0.352773826458037,0.3442389758179232,0.2211013030685162,0.24548129466162252,0.5576102418207681,0.37980085348506404,0.02844950213371266,0.29550231189575454,1.5581192273747164,4.82164539617232,5.506068193003267
78,institutional,Relational,1971,896,0.040081177067478435,0.38169642857142855,0.28683035714285715,0.3424657534246575,0.273972602739726,0.5301339285714286,0.35825892857142855,0.044642857142857144,0.4545915778792491,1.7513341620186476,4.766622613183895,5.59872203775468
79,biological,Relational,1960,865,0.05357142857142857,0.34335260115606936,0.3630057803468208,0.3107142857142857,0.3137755102040816,0.5872832369942197,0.2971098265895954,0.056647398843930635,0.4413265306122449,1.499920755545129,5.164217930790501,5.640557488743858
80,mechanical,Relational,1991,855,0.03214465092918132,0.34035087719298246,0.28771929824561404,0.3329984932194877,0.23304871923656453,0.512280701754386,0.3707602339181287,0.047953216374269005,0.4294324460070316,1.5349962119143588,5.011193920686537,5.55859453729631
81,asian,Relational,1741,784,0.06892590465249857,0.21173469387755103,0.4885204081632653,0.21941412981045377,0.37794371051120046,0.6696428571428571,0.24107142857142858,0.042091836734693876,0.45031591039632396,1.810256074165921,4.854315131798587,5.742002073431911
82,high,Qualitative,40721,12345,0.1708700670415756,0.3542324827865533,0.23758606723369785,0.3458657695046782,0.15564450774784508,0.4050222762251924,0.4844066423653301,0.03718104495747266,0.3031605314211341,1.949806597133285,5.83253210836947,7.2110324677761195
83,long,Qualitative,40877,12399,0.14416419991682364,0.2221953383337366,0.1813049439470925,0.26151625608532914,0.1184529197348142,0.24219695136704572,0.6539237035244778,0.04153560771029922,0.30332460797025224,1.955532983358213,5.982273027910012,6.804728987078613
84,large,Qualitative,35572,12222,0.044220173169908915,0.13066601210931109,0.366143020782196,0.16035083773754638,0.29242100528505566,0.37473408607429226,0.5184094256259205,0.0390279823269514,0.3435848420105701,1.753455675727439,6.303849972139203,7.1145162745910255
85,general,Qualitative,34033,13635,0.047453941762407074,0.3317931793179318,0.17323065639897323,0.3206005935415626,0.1350747803602386,0.4203887055372204,0.46541987532086543,0.03901723505683902,0.40064055475567834,1.954001589870724,5.914280041338941,6.947330092906412
86,young,Qualitative,30927,9838,0.020920231512917515,0.12278918479365725,0.4917666192315511,0.17279399877130017,0.3363080803181686,0.5121976011384428,0.3688757877617402,0.051941451514535476,0.3181039221392311,1.6565121919887016,4.914657751505628,6.864913448265165
87,full,Qualitative,32285,7945,0.10921480563729286,0.518942731277533,0.10711139081183134,0.40489391358215887,0.08592225491714418,0.3022026431718062,0.5918187539332914,0.04153555695405916,0.24608951525476228,2.1407497669154547,6.159920149746352,6.8613722110078275
88,available,Qualitative,27029,3462,0.0017388730622664545,0.2772963604852686,0.40121317157712305,0.11206481926819342,0.11224980576417921,0.5476603119584056,0.30271519352975157,0.05285961871750433,0.1280846498205631,1.330644532962587,5.984350284351709,5.60855425208643
89,early,Qualitative,26802,14425,0.05902544586224909,0.2392374350086655,0.1697053726169844,0.2682262517722558,0.17692709499291098,0.27348353552859617,0.607209705372617,0.034246100519930676,0.5382061040220879,1.5907809404376536,5.906587974376796,7.18580924863594
90,big,Qualitative,25170,6589,0.031029002781088597,0.20807406283199273,0.19122780391561695,0.23531982518871672,0.14644417957886371,0.3080892396418273,0.535134314767036,0.040370314159963575,0.2617798967024235,2.027686874480247,6.24680630814689,6.823778050006954
91,clear,Qualitative,23090,2155,0.003637938501515808,0.28909512761020884,0.19907192575406032,0.09363360762234733,0.06548289302728454,0.32018561484918795,0.57169373549884,0.02923433874709977,0.09333044608055435,1.6334459801699606,5.6842992666590995,5.6721812086621854
92,real,Qualitative,22330,6573,0.05450067174205105,0.35204624980982807,0.23946447588620112,0.3096730855351545,0.1439767129422302,0.41122774988589683,0.4690400121710026,0.053856686444545866,0.29435736677115987,1.82417509230599,5.726125764286341,6.569777030843454
